Yes (1 week);"Hard; 1; Weekly; ;"
Yes (90 days initial lockup;"Hard; 90; Daily; ;"
Yes (1 year  soft lock-up);"Soft; 12; Monthly; ;"
Yes (Initial 3 years);"Hard; 36; Monthly; ;"
Yes (1 year hard-lock);"Hard; 12; Monthly; ;"
Yes (4 quarter lock-up);"Hard; 12; Monthly; ;"
Yes (Soft lock after the 12 months);"Soft; 12; Monthly; ;"
No (None);"; ; ; ;"
Yes (soft lock);"Soft; ; ; ;"
Yes (3% if redeemed within first 6 months);"Soft; 6; Monthly; 3;"
Yes (6 to 12 months);"Hard; 12; Monthly; ;"
Yes (Discretion of Manager);"Hard; ; ; ;"
"Yes (1 Year ""soft lock-up"")";"Soft; 12; Monthly; ;"
Yes (60 days initial and 30 days thereafter);"Hard; 60; Daily; ;"
No (1 year);"Soft; 12; Monthly; ;"
Yes (Class A: 1 year  Class B: None);"Hard; 12; Monthly; ;"
Yes (3% if redeemed within 1st year);"Soft; 12; Monthly; 3;"
No (20% gate);"Soft; ; ; 20;"
Yes (1 or 3 years  depending on share class);"Hard; 36; Monthly; ;"
Yes (1 year soft lock-up with 3% early redemption fee);"Soft; 12; Monthly; 3;"
Yes (Soft Lock Up 1 Year);"Soft; 12; Monthly; ;"
Yes (First 12 months);"Hard; 12; Monthly; ;"
Yes (3 years & 1 year);"Hard; 36; Monthly; ;"
Yes (1 year hard lock;"Hard; 12; Monthly; ;"
Yes (1-year soft lock);"Soft; 12; Monthly; ;"
No (1% fee for withdrawals within the first 6 months);"Soft; 6; Monthly; 1;"
Yes (25% investor level gate);"Soft; ; ; 25;"
Yes (6 months from date of first investment);"Hard; 6; Monthly; ;"
Yes (2 year hard-lock  1 year soft);"Hard; 24; Monthly; ;"
Yes (Soft 3 year lock);"Soft; 36; Monthly; ;"
Yes (3% early redemption charge in 1st yr of investment);"Soft; 12; Monthly; 3;"
No (6 months soft lock);"Soft; 6; Monthly; ;"
Yes (1 year soft lock from initial investment);"Soft; 12; Monthly; ;"
Yes (Initial 1 year lock-up period);"Hard; 12; Monthly; ;"
Yes (Class B: 2 years;"Hard; 24; Monthly; ;"
Not applicable;"; ; ; ;"
Yes (Limit 10% per dealing day);"Soft; 1; Daily; 10;"
Yes (Annual);"Hard; 1; Monthly; ;"
No (2% redemption for redeeming in first year);"Soft; 12; Monthly; 2;"
Yes (1 year;"Hard; 12; Monthly; ;"
Yes (class A 3 years  class B 1 year);"Hard; 36; Monthly; ;"
Yes (One-year hard lock-up.);"Hard; 12; Monthly; ;"
Yes (1 year soft lock-up (1% early in redemption fee));"Soft; 12; Monthly; 1;"
Yes (Soft lock-up: 1 year);"Soft; 12; Monthly; ;"
Yes (Soft lock-up after first 12 months);"Soft; 12; Monthly; ;"
No (Soft lockup of 1 year);"Soft; 12; Monthly; ;"
Yes (12 month initial soft lock-up);"Soft; 12; Monthly; ;"
Yes (2 year hard and 1 year soft);"Hard; 24; Monthly; ;"
